product_id,product_name,category,price,review_score,review_count,sales_month_1,sales_month_2,sales_month_3,sales_month_4
949,Product_949,Electronics,437.58,2.3,102,427,263,581,847
950,Product_950,Electronics,300.72,2.7,587,150,206,115,747
951,Product_951,Health,302.26,1.4,417,513,606,238,871
952,Product_952,Books,334.19,1.9,958,375,884,334,438
953,Product_953,Books,91.81,3.4,216,21,733,440,401
954,Product_954,Health,457.63,3.9,407,882,365,147,545
955,Product_955,Books,212.29,5,399,312,275,8,344
956,Product_956,Clothing,194.65,4.7,923,996,379,287,892
957,Product_957,Books,261.86,3.6,715,839,742,387,44
958,Product_958,Electronics,28.25,2.7,704,518,308,49,645
959,Product_959,Sports,87.31,3.5,761,205,630,849,20
960,Product_960,Sports,370.33,4.1,499,951,267,516,633
961,Product_961,Home & Kitchen,45.99,1.5,754,374,944,915,69
962,Product_962,Books,303.56,2.6,465,450,784,854,863
963,Product_963,Sports,126.45,4.4,691,625,63,637,872
964,Product_964,Books,197.7,2.5,949,783,809,586,47
965,Product_965,Home & Kitchen,147.9,3.3,974,594,349,676,490
966,Product_966,Sports,181.06,3.4,731,178,924,277,550
967,Product_967,Electronics,360.93,1.7,82,209,914,953,286
968,Product_968,Clothing,152.08,2.4,604,499,493,835,9
969,Product_969,Health,285.37,2.3,947,463,522,988,541
970,Product_970,Health,240.64,1.1,687,839,97,299,755
971,Product_971,Health,333.52,1.1,751,123,945,801,273
972,Product_972,Books,468.73,4.3,772,992,70,588,955
973,Product_973,Sports,367.62,2.1,903,112,363,809,599
974,Product_974,Sports,111.4,3.1,365,11,569,648,755
975,Product_975,Home & Kitchen,20.44,2.2,163,125,801,617,380
976,Product_976,Electronics,134.82,4.8,48,564,762,606,328
977,Product_977,Toys,299.56,2,511,330,275,134,478
978,Product_978,Sports,30.46,2.7,329,900,49,579,14
979,Product_979,Clothing,250.7,4.5,840,282,357,146,515
980,Product_980,Home & Kitchen,300.44,4.4,116,139,727,489,190
981,Product_981,Sports,170.45,1.7,941,400,905,477,167
982,Product_982,Sports,386.6,4.2,849,901,927,158,520
983,Product_983,Home & Kitchen,57.77,2.8,337,96,563,383,620
984,Product_984,Home & Kitchen,42.19,2.9,881,516,782,162,136
985,Product_985,Books,365.45,1.5,737,568,484,440,153
986,Product_986,Sports,250.27,1.3,864,923,83,852,387
987,Product_987,Toys,345.76,3.9,840,845,898,188,208
988,Product_988,Clothing,220.24,3,147,68,804,414,271
989,Product_989,Electronics,126.97,2.7,575,117,637,338,142
990,Product_990,Electronics,410.46,3.9,806,887,807,606,610
991,Product_991,Toys,400.71,4.1,323,58,583,180,888
992,Product_992,Home & Kitchen,348.87,1.6,443,32,295,287,819
993,Product_993,Home & Kitchen,139.71,3.4,837,317,235,833,68
994,Product_994,Home & Kitchen,297.16,1.5,13,49,55,186,246
995,Product_995,Sports,183.68,4,943,879,918,883,260
996,Product_996,Home & Kitchen,50.33,3.6,494,488,359,137,787
997,Product_997,Home & Kitchen,459.07,4.8,701,18,906,129,78
998,Product_998,Sports,72.73,1.3,287,725,109,193,657
999,Product_999,Sports,475.37,1.2,720,196,191,315,622
1000,Product_1000,Toys,225.77,2.1,114,890,903,983,769
